teamID,region,TeamName,r1Prob,r2Prob,r3Prob,r4Prob,r5Prob,r6Prob,champProb
1277,W,Michigan St,1,0.5315290290815192,0.23368830806791052,0.11866385090884118,0.04079486897949747,0.016898779198715835,0.005273679016673565
1280,Y,Mississippi St,0.603065209030351,0.23206393662075359,0.1283375379528865,0.06042019219228013,0.020777177572293765,0.007307584894058671,0.002905241707847517
1281,X,Missouri,1,0.45546244213214665,0.19419764950982443,0.07744036730251116,0.02754026633612751,0.009350777158927055,0.002526432852658907
1286,W,Montana St,1,0.39189132473652866,0.13730288424934595,0.04578503962517615,0.01102067132978867,0.0033245341942606125,7.203410037234765e-4
1297,Y,N Kentucky,1,0.13522318344549122,0.05059107329544517,0.02147165049764551,0.007490552498618201,0.0019743645849212123,5.986832682281759e-4
1301,X,NC State,1,0.5277203914786087,0.29748137288495613,0.16355717488771643,0.07949208793115259,0.03587480274578148,0.013704783967388237
1305,Z,Nevada,0.4038926604390666,0.1569307456676315,0.05900409329207243,0.015540028936694332,0.004595415950150643,0.0013000766600114102,4.0125853161396974e-4
1321,Z,Northwestern,1,0.49357212888899993,0.15908214365967793,0.07302251815853779,0.02823231025101226,0.0101922788173054,0.004142503174621051
1331,W,Oral Roberts,1,0.3766193745248535,0.110131917197132,0.03680605995692005,0.016193462865659883,0.006059403104371641,0.001659605076839529
1336,Y,Penn St,1,0.3957684893275045,0.15746746114254584,0.06735628004311668,0.02067572856517658,0.006341020619385224,0.0022343081642928007
1338,Y,Pittsburgh,0.396934790969649,0.12089284834714929,0.0562928406844605,0.021708839254025315,0.00606751103648685,0.0016856981077239693,5.370739994324373e-4
1343,X,Princeton,1,0.2830424591138214,0.11180994270151894,0.0376938771785828,0.01139638443135862,0.0031249208187095604,6.956603747974107e-4
1344,W,Providence,1,0.45955739291593134,0.26018494525765273,0.1212536408009504,0.0427276042870598,0.018205181151449642,0.005829178638615963
1345,W,Purdue,1,0.8818716688072341,0.5139823336381868,0.262407072533743,0.16724498222860398,0.09697229584674434,0.04450382404584918
1361,X,San Diego St,1,0.6206451109511177,0.41472739445096274,0.19733499394921236,0.11325196101452058,0.05566862923841628,0.02268837994518157
1364,X,UC Santa Barbara,1,0.2843650267661332,0.08437304582995214,0.0278288629173642,0.007664897900067279,0.001910114897029189,3.842166997052921e-4
1369,X,SE Missouri St,0.37074961110967475,0.04011097524313056,0.006493928087273615,0.0013034686227157907,2.459014457491679e-4,3.69787966878082e-5,4.211066857296679e-6
1388,Z,St Mary's CA,1,0.6877917170559067,0.32310499642962853,0.21015051730465775,0.108715047880451,0.05380383648917776,0.029650690882525588
1394,X,TAM C. Christi,0.6292503888903253,0.11305823386510375,0.02918114865277623,0.009045464242025784,0.002661276174825679,6.357913238633293e-4,1.1757864731107829e-4
1395,Z,TCU,1,0.5820135654409565,0.2751795678981549,0.10363199038808896,0.04202472492004009,0.015880888427103047,0.006764323066381284
1397,W,Tennessee,1,0.8135079770163887,0.593177928038088,0.37409131214728575,0.2716418756062367,0.18186863991647928,0.10065513546106603
1400,Y,Texas,1,0.7401741288444363,0.45978938728859564,0.26960520859933607,0.12050165952597235,0.05431400218747531,0.027429129613772096
1401,Y,Texas A&M,1,0.6042315106724955,0.2910121181438782,0.14999192996884453,0.05572755475373199,0.02156948782144188,0.009396397185714372
1411,W,TX Southern,0.5314918361780951,0.070760969947447,0.011813160164674352,0.0016597883818479315,3.4126500362906725e-4,5.965202084622829e-5,7.226472990065169e-6
1417,Z,UCLA,1,0.903413328539584,0.6674756939182365,0.46436484343103474,0.2953002076113728,0.17700526635080815,0.11413469608936536
1418,W,Louisiana,1,0.18649202298361134,0.07426002261257415,0.02321984139469627,0.00908165935720384,0.003114285161510979,7.784571678549846e-4
1421,Z,UNC Asheville,1,0.096586671460416,0.024642804209724187,0.0056895089593477985,9.807074916883538e-4,1.6358096686971938e-4,2.9738562001580468e-5
1425,W,USC,1,0.4684709709184808,0.20461329200708614,0.10478212519975397,0.03445487148560175,0.013778454176872247,0.004050163394786833
1429,X,Utah St,1,0.5445375578678533,0.2681491360839856,0.12548514824261886,0.05166127614909543,0.02026849147330478,0.006416637430077515
1433,Z,VCU,1,0.31220828294409325,0.0884192948607872,0.03843682910215017,0.012368519610200794,0.0038342741550620473,0.0013476192634601682
1436,W,Vermont,1,0.28486785329042913,0.11066436906257462,0.04455798945915325,0.011001374309735554,0.003369191589321911,7.392913257264448e-4
1438,X,Virginia,1,0.5694490732875932,0.22964225397217025,0.08494252177257718,0.03667564473501557,0.013161394948577017,0.0039056031240254736
1452,X,West Virginia,1,0.5945387952297583,0.27542685825220586,0.15793313119238203,0.08872989277959309,0.042681120255421964,0.016942384082812876
1462,Y,Xavier,1,0.6775940656645774,0.30881801382224383,0.14799891466628218,0.05273412345070775,0.018762147576391847,0.0075312437390506765
